{'item_name': 'Paradise Pie', 'price': '7.39', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Chili's", 'grubhub': '', 'address': '3745 Alton Pkwy Irvine CA 92606', 'cal': 1131.0, 'fat': 52.0, 'carbs': 156.0, 'sodium': 620.0, 'protein': 18.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Asian Chopped Chicken Salad', 'price': '7.75', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Pei Wei', 'grubhub': '', 'address': '5781 Alton Pkwy Irvine CA 92618', 'cal': 660.0, 'fat': 35.0, 'carbs': 44.0, 'sodium': 1850.0, 'protein': 46.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Dan Dan Noodles', 'price': '6.75', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Pei Wei', 'grubhub': '', 'address': '5781 Alton Pkwy Irvine CA 92618', 'cal': 990.0, 'fat': 40.0, 'carbs': 110.0, 'sodium': 4110.0, 'protein': 46.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Roadside Sliders', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 800.0, 'fat': 35.0, 'carbs': 70.0, 'sodium': 1720.0, 'protein': 48.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Pot Stickers', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 420.0, 'fat': 14.0, 'carbs': 42.0, 'sodium': 2690.0, 'protein': 31.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Avocado Eggrolls', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 930.0, 'fat': 48.0, 'carbs': 111.0, 'sodium': 1300.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fried Macaroni and Cheese', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1310.0, 'fat': 147.0, 'carbs': 70.0, 'sodium': 2140.0, 'protein': 40.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fried Calamari', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1520.0, 'fat': 105.0, 'carbs': 98.0, 'sodium': 1850.0, 'protein': 44.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hot Spinach and Cheese Dip', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1770.0, 'fat': 131.0, 'carbs': 117.0, 'sodium': 1600.0, 'protein': 29.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tex Mex Eggrolls', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 930.0, 'fat': 53.0, 'carbs': 72.0, 'sodium': 2030.0, 'protein': 43.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Southern Fried Chicken Sliders', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1290.0, 'fat': 77.0, 'carbs': 87.0, 'sodium': 1900.0, 'protein': 57.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Buffalo Blasts', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1670.0, 'fat': 93.0, 'carbs': 129.0, 'sodium': 7080.0, 'protein': 78.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Spicy Ahi Tempura Roll', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 770.0, 'fat': 51.0, 'carbs': 44.0, 'sodium': 1920.0, 'protein': 33.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ahi Carpaccio', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 250.0, 'fat': 9.0, 'carbs': 11.0, 'sodium': 1020.0, 'protein': 31.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sweet Corn Tamale Cakes', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1340.0, 'fat': 88.0, 'carbs': 119.0, 'sodium': 1710.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Buffalo Wings', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1120.0, 'fat': 69.0, 'carbs': 16.0, 'sodium': 5020.0, 'protein': 109.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Little House Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 260.0, 'fat': 24.0, 'carbs': 10.0, 'sodium': 240.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Samosas', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 480.0, 'fat': 28.0, 'carbs': 29.0, 'sodium': 1330.0, 'protein': 26.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Edamame', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 100.0, 'fat': 3.0, 'carbs': 11.0, 'sodium': 1560.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ahi Tartare', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 240.0, 'fat': 14.0, 'carbs': 17.0, 'sodium': 680.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Crab Bites', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 410.0, 'fat': 31.0, 'carbs': 19.0, 'sodium': 600.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Skinnylicious Grilled Artichoke', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 450.0, 'fat': 21.0, 'carbs': 56.0, 'sodium': 800.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Pot Stickers', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 420.0, 'fat': 14.0, 'carbs': 42.0, 'sodium': 2690.0, 'protein': 31.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ahi Carpaccio', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 250.0, 'fat': 9.0, 'carbs': 11.0, 'sodium': 1020.0, 'protein': 31.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Caesar Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1270.0, 'fat': 112.0, 'carbs': 41.0, 'sodium': 1630.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Caesar Salad with Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1500.0, 'fat': 119.0, 'carbs': 41.0, 'sodium': 1850.0, 'protein': 60.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Caesar Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1270.0, 'fat': 112.0, 'carbs': 41.0, 'sodium': 1630.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Caesar Salad with Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1500.0, 'fat': 119.0, 'carbs': 41.0, 'sodium': 1850.0, 'protein': 60.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chinese Chicken Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1740.0, 'fat': 106.0, 'carbs': 141.0, 'sodium': 2840.0, 'protein': 59.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Luau Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1360.0, 'fat': 84.0, 'carbs': 101.0, 'sodium': 1860.0, 'protein': 53.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Barbeque Ranch Chicken Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 2150.0, 'fat': 137.0, 'carbs': 161.0, 'sodium': 2870.0, 'protein': 66.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Santa Fe Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1730.0, 'fat': 114.0, 'carbs': 106.0, 'sodium': 2200.0, 'protein': 76.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cobb Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1540.0, 'fat': 124.0, 'carbs': 35.0, 'sodium': 2280.0, 'protein': 74.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Seared Tuna Tataki Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 490.0, 'fat': 29.0, 'carbs': 17.0, 'sodium': 1380.0, 'protein': 42.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Skinnylicious Caesar Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 570.0, 'fat': 47.0, 'carbs': 26.0, 'sodium': 1060.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Skinnylicious Caesar Salad with Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 800.0, 'fat': 55.0, 'carbs': 26.0, 'sodium': 1270.0, 'protein': 51.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Skinnylicious Factory Chopped Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 530.0, 'fat': 30.0, 'carbs': 34.0, 'sodium': 1540.0, 'protein': 35.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Skinnylicious Asian Chicken Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 590.0, 'fat': 24.0, 'carbs': 53.0, 'sodium': 2710.0, 'protein': 44.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Seared Tuna Tataki Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 490.0, 'fat': 29.0, 'carbs': 17.0, 'sodium': 1380.0, 'protein': 42.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tomato Basil Pasta', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1580.0, 'fat': 134.0, 'carbs': 127.0, 'sodium': 3750.0, 'protein': 63.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Four Cheese Pasta', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1280.0, 'fat': 236.0, 'carbs': 132.0, 'sodium': 4110.0, 'protein': 49.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Four Cheese Pasta with Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1550.0, 'fat': 251.0, 'carbs': 132.0, 'sodium': 4590.0, 'protein': 82.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pasta Carbonara', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 2070.0, 'fat': 143.0, 'carbs': 141.0, 'sodium': 3560.0, 'protein': 51.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pasta Carbonara with Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 2340.0, 'fat': 159.0, 'carbs': 141.0, 'sodium': 4030.0, 'protein': 85.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Louisiana Chicken Pasta', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 2120.0, 'fat': 125.0, 'carbs': 168.0, 'sodium': 4030.0, 'protein': 83.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pasta Da Vinci', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1560.0, 'fat': 84.0, 'carbs': 129.0, 'sodium': 2390.0, 'protein': 72.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Farfalle with Chicken and Roasted Garlic', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 2060.0, 'fat': 123.0, 'carbs': 153.0, 'sodium': 3830.0, 'protein': 88.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Spicy Chicken Chipotle Pasta', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1760.0, 'fat': 103.0, 'carbs': 146.0, 'sodium': 3190.0, 'protein': 67.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bistro Shrimp Pasta', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 2010.0, 'fat': 131.0, 'carbs': 152.0, 'sodium': 3180.0, 'protein': 58.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Shrimp with Angel Hair', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1390.0, 'fat': 134.0, 'carbs': 144.0, 'sodium': 5130.0, 'protein': 50.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Stuffed Mushrooms', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 510.0, 'fat': 42.0, 'carbs': 19.0, 'sodium': 500.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Samosas', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 480.0, 'fat': 28.0, 'carbs': 29.0, 'sodium': 1330.0, 'protein': 26.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fried Zucchini', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 780.0, 'fat': 56.0, 'carbs': 55.0, 'sodium': 870.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Crab Bites', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 410.0, 'fat': 31.0, 'carbs': 19.0, 'sodium': 600.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Little House Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 260.0, 'fat': 24.0, 'carbs': 10.0, 'sodium': 240.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Fried Cheese', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1080.0, 'fat': 97.0, 'carbs': 50.0, 'sodium': 1960.0, 'protein': 52.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Edamame', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 100.0, 'fat': 3.0, 'carbs': 11.0, 'sodium': 1560.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Dynamite Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 570.0, 'fat': 44.0, 'carbs': 24.0, 'sodium': 880.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ahi Tartare', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 240.0, 'fat': 14.0, 'carbs': 17.0, 'sodium': 680.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Salad Sandwich', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1140.0, 'fat': 70.0, 'carbs': 76.0, 'sodium': 2340.0, 'protein': 50.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'The Club', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1210.0, 'fat': 60.0, 'carbs': 111.0, 'sodium': 3130.0, 'protein': 56.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grilled Chicken and Avocado Club', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1080.0, 'fat': 77.0, 'carbs': 15.0, 'sodium': 1430.0, 'protein': 82.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cuban Sandwich', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1190.0, 'fat': 71.0, 'carbs': 64.0, 'sodium': 3050.0, 'protein': 71.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Parmesan Sandwich', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1960.0, 'fat': 191.0, 'carbs': 99.0, 'sodium': 3510.0, 'protein': 107.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'California Cheesesteak', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1470.0, 'fat': 80.0, 'carbs': 130.0, 'sodium': 2570.0, 'protein': 61.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Old Fashioned Burger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 990.0, 'fat': 60.0, 'carbs': 64.0, 'sodium': 1880.0, 'protein': 46.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Classic Burger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1340.0, 'fat': 87.0, 'carbs': 69.0, 'sodium': 2530.0, 'protein': 66.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Smokehouse B.B.Q. Burger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1580.0, 'fat': 97.0, 'carbs': 106.0, 'sodium': 3070.0, 'protein': 68.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Americana Cheeseburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1400.0, 'fat': 93.0, 'carbs': 79.0, 'sodium': 3370.0, 'protein': 60.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Macaroni and Cheese Burger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1340.0, 'fat': 85.0, 'carbs': 81.0, 'sodium': 2430.0, 'protein': 60.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Veggie Burger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1160.0, 'fat': 57.0, 'carbs': 136.0, 'sodium': 2770.0, 'protein': 27.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Shrimp Scampi and Steak Diane', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1780.0, 'fat': 127.0, 'carbs': 87.0, 'sodium': 2340.0, 'protein': 72.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Madeira and Steak Diane', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1550.0, 'fat': 98.0, 'carbs': 79.0, 'sodium': 2690.0, 'protein': 88.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Steak Diane and Herb Crusted Salmon', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1710.0, 'fat': 121.0, 'carbs': 74.0, 'sodium': 2210.0, 'protein': 81.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Bellagio', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1790.0, 'fat': 100.0, 'carbs': 135.0, 'sodium': 3640.0, 'protein': 88.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'White Chicken Chili', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 590.0, 'fat': 16.0, 'carbs': 33.0, 'sodium': 2230.0, 'protein': 79.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Enchiladas', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1910.0, 'fat': 111.0, 'carbs': 130.0, 'sodium': 3590.0, 'protein': 101.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cajun Chicken Littles', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 2130.0, 'fat': 110.0, 'carbs': 177.0, 'sodium': 3330.0, 'protein': 110.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Baja Chicken Tacos', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1250.0, 'fat': 53.0, 'carbs': 123.0, 'sodium': 2500.0, 'protein': 72.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Factory Burrito Grande', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 2150.0, 'fat': 129.0, 'carbs': 160.0, 'sodium': 4250.0, 'protein': 92.0, 'rating': 4.2, 'match score': 92}
